1st Quarter 2026,,,,,,,,,,,,,,,,
,Can,$ 0.1092 ,$ 0.1127 ,$ 0.1092 ,$ 0.1127 ,$ 0.0472 ,$ 0.0472 ,$ 0.1092 ,$ 0.1092 ,$ 0.1092 ,$ 0.1092 ,$ 0.1092 ,$ 0.1127 ,$-,$-,$-
,,,,,,,,,,,,,,,,
ARIZONA #7,U.S.,$ 0.1800 ,$ 0.2600 ,$ 0.1800 ,$-,$-,$-,$-,$-,$ 0.1800 ,$ 0.1800 ,$-,$ 0.2600 ,$-,$-,$-
,Can,$ 0.0655 ,$ 0.0946 ,$ 0.0655 ,$-,$-,$-,$-,$-,$ 0.0655 ,$ 0.0655 ,$-,$ 0.0946 ,$-,$-,$-
,,,,,,,,,,,,,,,,
ARKANSAS #29,U.S.,$ 0.2470 ,$ 0.2850 ,$ 0.2470 ,$ 0.1650 ,$ 0.0500 ,$ 0.0500 ,$ 0.2470 ,$ 0.2470 ,$ 0.2470 ,$ 0.2470 ,$-,$ 0.2850 ,$-,$-,$-
,Can,$ 0.0899 ,$ 0.1036 ,$ 0.0899 ,$ 0.0600 ,$ 0.0182 ,$ 0.0182 ,$ 0.0899 ,$ 0.0899 ,$ 0.0899 ,$ 0.0899 ,$-,$ 0.1036 ,$-,$-,$-
,,,,,,,,,,,,,,,,
CALIFORNIA #1,U.S.,$-,$ 0.9710 ,$-,$ 0.0600 ,$ 0.1017 ,$ 0.0887 ,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$ 0.9710 ,$ 0.9710 ,$-,$-,$-
,Can,$-,$ 0.3531 ,$-,$ 0.0219 ,$ 0.0370 ,$ 0.0322 ,$ 0.0328 ,$ 0.0328 ,$ 0.0328 ,$ 0.0328 ,$ 0.3531 ,$ 0.3531 ,$-,$-,$-
,,,,,,,,,,,,,,,,
COLORADO ,U.S.,$ 0.2700 ,$ 0.3250 ,$ 0.2700 ,$ 0.1350 ,$ 0.1200 ,$ 0.1830 ,$ 0.2700 ,$ 0.2700 ,$ 0.2700 ,$ 0.2700 ,$ 0.2700 ,$ 0.3250 ,$-,$-,$-
,Can,$ 0.0981 ,$ 0.1182 ,$ 0.0981 ,$ 0.0491 ,$ 0.0436 ,$ 0.0665 ,$ 0.0981 ,$ 0.0981 ,$ 0.0981 ,$ 0.0981 ,$ 0.0981 ,$ 0.1182 ,$-,$-,$-
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
CONNECTICUT #15,U.S.,$ 0.2500 ,$ 0.4890 ,$ 0.2500 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.4890 ,$-,$-,$-
,Can,$ 0.0910 ,$ 0.1778 ,$ 0.0910 ,$ 0.0946 ,$ 0.0946 ,$ 0.0946 ,$ 0.0910 ,$ 0.0910 ,$ 0.0910 ,$ 0.0910 ,$ 0.0910 ,$ 0.1778 ,$-,$-,$-
,,,,,,,,,,,,,,,,
DELAWARE #36,U.S.,$ 0.2300 ,$ 0.2200 ,$ 0.2300 ,$ 0.2200 ,$ 0.2200 ,$ 0.2200 ,$ 0.2300 ,$ 0.2300 ,$ 0.2200 ,$ 0.2200 ,$ 0.2200 ,$ 0.2200 ,$-,$-,$-
,Can,$ 0.0837 ,$ 0.0800 ,$ 0.0837 ,$ 0.0800 ,$ 0.0800 ,$ 0.0800 ,$ 0.0837 ,$ 0.0837 ,$ 0.0800 ,$ 0.0800 ,$ 0.0800 ,$ 0.0800 ,$-,$-,$-
,,,,,,,,,,,,,,,,
FLORIDA #18,U.S.,$ 0.4040 ,$ 0.4027 ,$ 0.4040 ,$-,$-,$-,$-,$-,$-,$-,$-,$ 0.4027 ,$-,$-,$-
,Can,$ 0.1469 ,$ 0.1465 ,$ 0.1469 ,$-,$-,$-,$-,$-,$-,$-,$-,$ 0.1465 ,$-,$-,$-
,,,,,,,,,,,,,,,,
GEORGIA #30,U.S.,$ 0.3310 ,$ 0.3710 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3710 ,$-,$-,$-
,Can,$ 0.1204 ,$ 0.1349 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1349 ,$-,$-,$-
,,,,,,,,,,,,,,,,
IDAHO #6,U.S.,$-,$ 0.3200 ,$-,$ 0.2320 ,$ 0.3490 ,$ 0.3200 ,$-,$-,$-,$-,$ 0.3200 ,$ 0.3200 ,$-,$ 0.3200 ,$-
,Can,$-,$ 0.1163 ,$-,$ 0.0844 ,$ 0.1269 ,$ 0.1163 ,$-,$-,$-,$-,$ 0.1163 ,$ 0.1163 ,$-,$ 0.1163 ,$-
,,,,,,,,,,,,,,,,
ILLINOIS #26,U.S.,$ 0.6530 ,$ 0.7380 ,$ 0.6530 ,$ 0.7200 ,$ 0.7020 ,$ 0.5980 ,$ 0.6530 ,$ 0.6530 ,$ 0.6530 ,$ 0.6530 ,$ 0.6530 ,$ 0.7380 ,$-,$-,$-
,Can,$ 0.2374 ,$ 0.2684 ,$ 0.2374 ,$ 0.2618 ,$ 0.2553 ,$ 0.2175 ,$ 0.2374 ,$ 0.2374 ,$ 0.2374 ,$ 0.2374 ,$ 0.2374 ,$ 0.2684 ,$-,$-,$-
,,,,,,,,,,,,,,,,
INDIANA #31,U.S.,$ 0.3600 ,$ 0.6100 ,$ 0.3600 ,$-,$ 0.6100 ,$ 0.6100 ,$ 0.3600 ,$ 0.3600 ,$ 0.3600 ,$ 0.3600 ,$ 0.3600 ,$ 0.6100 ,$ 0.0800 ,$ 0.0800 ,$ 0.0800 
,Can,$ 0.1309 ,$ 0.2219 ,$ 0.1309 ,$-,$ 0.2219 ,$ 0.2219 ,$ 0.1309 ,$ 0.1309 ,$ 0.1309 ,$ 0.1309 ,$ 0.1309 ,$ 0.2219 ,$ 0.0684 ,$ 0.0684 ,$ 0.0684 
,,,,,,,,,,,,,,,,
INDIANA SurChg #31,U.S.,$-,$-,$-,$ 0.6100 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,Can,$-,$-,$-,$ 0.2219 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
IOWA #25,U.S.,$ 0.3000 ,$ 0.3250 ,$ 0.3000 ,$ 0.3000 ,$ 0.3250 ,$ 0.3100 ,$ 0.2650 ,$ 0.3000 ,$ 0.2650 ,$ 0.3000 ,$ 0.3000 ,$ 0.2980 ,$ 0.0260 ,$ 0.6500 ,$-
,Can,$ 0.1092 ,$ 0.1182 ,$ 0.1092 ,$ 0.1092 ,$ 0.1182 ,$ 0.1127 ,$ 0.0964 ,$ 0.1092 ,$ 0.0964 ,$ 0.1092 ,$ 0.1092 ,$ 0.1083 ,$ 0.0358 ,$ 0.2363 ,$-
,,,,,,,,,,,,,,,,
KANSAS ,U.S.,$ 0.2400 ,$ 0.2600 ,$ 0.2400 ,$ 0.2300 ,$ 0.2600 ,$ 0.2400 ,$ 0.2400 ,$ 0.2600 ,$ 0.1700 ,$ 0.2400 ,$ 0.2600 ,$ 0.2600 ,$-,$-,$-
,Can,$ 0.0873 ,$ 0.0946 ,$ 0.0873 ,$ 0.0837 ,$ 0.0946 ,$ 0.0873 ,$ 0.0873 ,$ 0.0946 ,$ 0.0618 ,$ 0.0873 ,$ 0.0946 ,$ 0.0946 ,$-,$-,$-
,,,,,,,,,,,,,,,,
KENTUCKY ,U.S.,$ 0.2500 ,$ 0.2200 ,$ 0.2500 ,$ 0.2500 ,$ 0.2200 ,$ 0.2200 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2200 ,$ 0.2200 ,$-,$-,$-
,Can,$ 0.0910 ,$ 0.0800 ,$ 0.0910 ,$ 0.0910 ,$ 0.0800 ,$ 0.0800 ,$ 0.0910 ,$ 0.0910 ,$ 0.0910 ,$ 0.0910 ,$ 0.0800 ,$ 0.0800 ,$-,$-,$-
,,,,,,,,,,,,,,,,
KENTUCKY SurChg ,U.S.,$ 0.0450 ,$ 0.1050 ,$ 0.0450 ,$ 0.0450 ,$ 0.1050 ,$ 0.1050 ,$ 0.0450 ,$ 0.0450 ,$ 0.0450 ,$ 0.0450 ,$ 0.1050 ,$ 0.1050 ,$-,$-,$-
,Can,$ 0.0164 ,$ 0.0381 ,$ 0.0164 ,$ 0.0164 ,$ 0.0381 ,$ 0.0381 ,$ 0.0164 ,$ 0.0164 ,$ 0.0164 ,$ 0.0164 ,$ 0.0381 ,$ 0.0381 ,$-,$-,$-
,,,,,,,,,,,,,,,,
LOUISIANA #21,U.S.,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.1460 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$-,$-,$-
,Can,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$ 0.0531 ,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MAINE ,U.S.,$-,$ 0.3120 ,$-,$ 0.2190 ,$ 0.1780 ,$ 0.3078 ,$ 0.1980 ,$ 0.1470 ,$-,$-,$-,$ 0.3120 ,$-,$-,$-
,Can,$-,$ 0.1134 ,$-,$ 0.0797 ,$ 0.0647 ,$ 0.1119 ,$ 0.0720 ,$ 0.0534 ,$-,$-,$-,$ 0.1134 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MARYLAND #23,U.S.,$ 0.4600 ,$ 0.4675 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$-,$-,$ 0.4675 ,$-,$-,$-
,Can,$ 0.1672 ,$ 0.1700 ,$ 0.1672 ,$ 0.1672 ,$ 0.1672 ,$ 0.1672 ,$ 0.1672 ,$ 0.1672 ,$ 0.1672 ,$-,$-,$ 0.1700 ,$-,$-,$-
,,,,,,,,,,,,,,,,
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
MASSACHUSETTS ,U.S.,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.1970 ,$ 0.1970 ,$ 0.1970 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$-,$-,$-
,Can,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0716 ,$ 0.0716 ,$ 0.0716 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MICHIGAN ,U.S.,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$-,$ 0.5240 ,$ 0.5240 
,Can,$ 0.1905 ,$ 0.1905 ,$ 0.1905 ,$ 0.1905 ,$ 0.1905 ,$ 0.1905 ,$ 0.1905 ,$ 0.1905 ,$ 0.1905 ,$ 0.1905 ,$ 0.1905 ,$ 0.1905 ,$-,$ 0.1905 ,$ 0.1905 
,,,,,,,,,,,,,,,,
MINNESOTA #16,U.S.,$ 0.3260 ,$ 0.3260 ,$ 0.3260 ,$ 0.2450 ,$ 0.1970 ,$ 0.3260 ,$ 0.3260 ,$ 0.3260 ,$ 0.2315 ,$-,$ 0.3260 ,$ 0.3260 ,$-,$-,$-
,Can,$ 0.1185 ,$ 0.1185 ,$ 0.1185 ,$ 0.0891 ,$ 0.0716 ,$ 0.1185 ,$ 0.1185 ,$ 0.1185 ,$ 0.0842 ,$-,$ 0.1185 ,$ 0.1185 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MISSISSIPPI #2,U.S.,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.1700 ,$ 0.1800 ,$ 0.2280 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$-,$-,$-
,Can,$ 0.0764 ,$ 0.0764 ,$ 0.0764 ,$ 0.0618 ,$ 0.0655 ,$ 0.0829 ,$ 0.0764 ,$ 0.0764 ,$ 0.0764 ,$ 0.0764 ,$ 0.0764 ,$ 0.0764 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MISSOURI #3,U.S.,$ 0.2950 ,$ 0.2950 ,$ 0.2950 ,$ 0.1700 ,$ 0.1700 ,$ 0.1700 ,$ 0.2950 ,$-,$ 0.2950 ,$ 0.2950 ,$-,$ 0.2950 ,$-,$-,$-
,Can,$ 0.1072 ,$ 0.1072 ,$ 0.1072 ,$ 0.0618 ,$ 0.0618 ,$ 0.0618 ,$ 0.1072 ,$-,$ 0.1072 ,$ 0.1072 ,$-,$ 0.1072 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MONTANA #9,U.S.,$-,$ 0.2975 ,$-,$ 0.0518 ,$-,$ 0.0700 ,$-,$-,$-,$-,$-,$ 0.2975 ,$-,$-,$-
,Can,$-,$ 0.1082 ,$-,$ 0.0189 ,$-,$ 0.0255 ,$-,$-,$-,$-,$-,$ 0.1082 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEBRASKA ,U.S.,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$-,$ 0.3180 ,$ 0.3180 
,Can,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$-,$ 0.1156 ,$ 0.1156 
,,,,,,,,,,,,,,,,
NEVADA ,U.S.,$ 0.2300 ,$ 0.2700 ,$ 0.2300 ,$ 0.0640 ,$ 0.2700 ,$ 0.2100 ,$ 0.2300 ,$ 0.2300 ,$ 0.2300 ,$-,$ 0.1900 ,$ 0.2700 ,$-,$-,$-
,Can,$ 0.0837 ,$ 0.0981 ,$ 0.0837 ,$ 0.0233 ,$ 0.0981 ,$ 0.0764 ,$ 0.0837 ,$ 0.0837 ,$ 0.0837 ,$-,$ 0.0691 ,$ 0.0981 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEW HAMPSHIRE ,U.S.,$-,$ 0.2220 ,$-,$ 0.2220 ,$ 0.2220 ,$ 0.2220 ,$-,$-,$-,$-,$-,$ 0.2220 ,$-,$-,$-
,Can,$-,$ 0.0808 ,$-,$ 0.0808 ,$ 0.0808 ,$ 0.0808 ,$-,$-,$-,$-,$-,$ 0.0808 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEW JERSEY ,U.S.,$ 0.4910 ,$ 0.5610 ,$ 0.4910 ,$ 0.4385 ,$-,$-,$ 0.4910 ,$ 0.4910 ,$ 0.4910 ,$ 0.4910 ,$ 0.4910 ,$ 0.5610 ,$-,$-,$-
,Can,$ 0.1785 ,$ 0.2040 ,$ 0.1785 ,$ 0.1595 ,$-,$-,$ 0.1785 ,$ 0.1785 ,$ 0.1785 ,$ 0.1785 ,$ 0.1785 ,$ 0.2040 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEW MEXICO #33,U.S.,$ 0.1200 ,$ 0.2100 ,$ 0.1200 ,$ 0.1200 ,$ 0.2060 ,$ 0.1330 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 
,Can,$ 0.0436 ,$ 0.0764 ,$ 0.0436 ,$ 0.0436 ,$ 0.0749 ,$ 0.0483 ,$ 0.0436 ,$ 0.0436 ,$ 0.0436 ,$ 0.0436 ,$ 0.0436 ,$ 0.0436 ,$ 0.1652 ,$ 0.0436 ,$ 0.0436 
,,,,,,,,,,,,,,,,
NEW YORK #11,U.S.,$ 0.3980 ,$ 0.3805 ,$ 0.3980 ,$ 0.2400 ,$-,$-,$ 0.3980 ,$ 0.3980 ,$-,$ 0.3980 ,$ 0.3980 ,$-,$-,$-,$-
,Can,$ 0.1448 ,$ 0.1383 ,$ 0.1448 ,$ 0.0873 ,$-,$-,$ 0.1448 ,$ 0.1448 ,$-,$ 0.1448 ,$ 0.1448 ,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
NORTH CAROLINA #24,U.S.,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$-,$ 0.4100 ,$ 0.4100 
,Can,$ 0.1491 ,$ 0.1491 ,$ 0.1491 ,$ 0.1491 ,$ 0.1491 ,$ 0.1491 ,$ 0.1491 ,$ 0.1491 ,$ 0.1491 ,$ 0.1491 ,$ 0.1491 ,$ 0.1491 ,$-,$ 0.1491 ,$ 0.1491 
,,,,,,,,,,,,,,,,
NORTH DAKOTA ,U.S.,$ 0.2300 ,$ 0.2300 ,$ 0.2300 ,$ 0.2300 ,$-,$ 0.2300 ,$-,$-,$-,$-,$-,$ 0.2300 ,$ 0.0800 ,$ 0.3200 ,$-
,Can,$ 0.0837 ,$ 0.0837 ,$ 0.0837 ,$ 0.0837 ,$-,$ 0.0837 ,$-,$-,$-,$-,$-,$ 0.0837 ,$ 0.1101 ,$ 0.1163 ,$-
,,,,,,,,,,,,,,,,
OHIO #28,U.S.,$ 0.3850 ,$ 0.4700 ,$ 0.3850 ,$ 0.4700 ,$ 0.4700 ,$ 0.4700 ,$ 0.3850 ,$ 0.3850 ,$ 0.3850 ,$ 0.3850 ,$ 0.4700 ,$ 0.4700 ,$-,$-,$-
,Can,$ 0.1400 ,$ 0.1710 ,$ 0.1400 ,$ 0.1710 ,$ 0.1710 ,$ 0.1710 ,$ 0.1400 ,$ 0.1400 ,$ 0.1400 ,$ 0.1400 ,$ 0.1710 ,$ 0.1710 ,$-,$-,$-
,,,,,,,,,,,,,,,,
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
OKLAHOMA ,U.S.,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1600 ,$ 0.0500 ,$ 0.0500 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$-,$-,$-
,Can,$ 0.0691 ,$ 0.0691 ,$ 0.0691 ,$ 0.0582 ,$ 0.0182 ,$ 0.0182 ,$ 0.0691 ,$ 0.0691 ,$ 0.0691 ,$ 0.0691 ,$ 0.0691 ,$ 0.0691 ,$-,$-,$-
,,,,,,,,,,,,,,,,
OREGON ,U.S.,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,Can,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
PENNSYLVANIA #4,U.S.,$ 0.5760 ,$ 0.7410 ,$ 0.5760 ,$ 0.4250 ,$ 0.6480 ,$ 0.5760 ,$ 0.3840 ,$ 0.2890 ,$ 0.4130 ,$ 0.3320 ,$ 0.7410 ,$ 0.7410 ,$ 0.0172 ,$ 0.5760 ,$ 0.5760 
,Can,$ 0.2095 ,$ 0.2695 ,$ 0.2095 ,$ 0.1546 ,$ 0.2357 ,$ 0.2095 ,$ 0.1397 ,$ 0.1052 ,$ 0.1502 ,$ 0.1207 ,$ 0.2695 ,$ 0.2695 ,$ 0.0237 ,$ 0.2095 ,$ 0.2095 
,,,,,,,,,,,,,,,,
RHODE ISLAND #34,U.S.,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$-,$-,$-
,Can,$ 0.1455 ,$ 0.1455 ,$ 0.1455 ,$ 0.1455 ,$ 0.1455 ,$ 0.1455 ,$ 0.1455 ,$ 0.1455 ,$ 0.1455 ,$ 0.1455 ,$ 0.1455 ,$ 0.1455 ,$-,$-,$-
,,,,,,,,,,,,,,,,
SOUTH CAROLINA #22,U.S.,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$-,$-,$-
,Can,$ 0.1019 ,$ 0.1019 ,$ 0.1019 ,$ 0.1019 ,$ 0.1019 ,$ 0.1019 ,$ 0.1019 ,$ 0.1019 ,$ 0.1019 ,$ 0.1019 ,$ 0.1019 ,$ 0.1019 ,$-,$-,$-
,,,,,,,,,,,,,,,,
SOUTH DAKOTA ,U.S.,$ 0.2800 ,$ 0.2800 ,$-,$ 0.2000 ,$ 0.1400 ,$ 0.1000 ,$ 0.1400 ,$ 0.1400 ,$-,$-,$-,$ 0.2800 ,$-,$-,$-
